id,trigger,conditions,script,text,options,notes
sikr_PE_barEventOk,DialogOptionSelected,"$option == sikr_PE_barEventOk","$global.sikr_PE_accepted = true
$global.sikr_PE_interactedBarEvent = true
BeginMission sikr_pink_escort","""Thanks, thanks, I go pack my stuff and meet you at your ship, promise you won't have to wait on me."" She spring up and speed toward the exit of the bar.","backToBar:Return to the bar",
sikr_PE_patrol,BeginFleetEncounter,"$sikr_PE_patrol score:1000
!$sikr_PE_patrolEncounteredAlready
Call $global.sikr_PE_ref updateData","$sikr_PE_patrolEncounteredAlready = true
FleetDesc
HailPlayer",,,
sikr_PE_patrolComms,OpenCommLink,"$entity.sikr_PE_patrol score:1000
!$entity.ignorePlayerCommRequests
Call $global.sikr_PE_ref updateData","$entity.ignorePlayerCommRequests = true","As the comms connects, you see a $rank showing all sign of being a decently successful mercenary. $HeOrShe says confidently, ""You are currently transporting a person wanted by powerful magnate, I advise you surrender her to us and this will end here, without excess display of violence.""","sikr_PE_patrol1:Continue",
sikr_PE_patrol1,DialogOptionSelected,"$option == sikr_PE_patrol1",,,"sikr_PE_what:""What has she done exactly?""
sikr_PE_patrolLie:Convice the merc they will get into inter-faction trouble
sikr_PE_patrolWeapons:Power up weapons",
sikr_PE_patrolWeapons,DialogOptionSelected,"$option == sikr_PE_patrolWeapons","MakeOtherFleetHostile sikr_PE false
MakeOtherFleetGoAway true
MakeOtherFleetImportant sikr_PE false
EndConversation","Briefly after ordering weapons to be powered up, your navigation officer informs you that the mercenary fleet appear to distance themselves, after a minute you have the guaranty they are avoiding contact and that they will let you go without fighting. With how little efforts they sowed in the end, it seems like the enemies of your passenger really were no major threats after all, you wonder why all the rush then.",,
sikr_PE_what,DialogOptionSelected,"$option == sikr_PE_what",,"""You know that we where not told that sort of information, if I where to guess its related to some unkept promise about money, like its always the case in Tri-Tach. I'm simply doing my part of a deal here.""","sikr_PE_patrol1:Continue",
sikr_PE_patrolLie,DialogOptionSelected,"$option == sikr_PE_patrolLie",,"""Were you informed that the fleet you are currently threatening was commissioned by San-Iris to capture the women you are looking for, she is a known criminal in an inter-faction conflict concerning Tri-Tachyon that is currently getting resolved. In your place, I wouldn't want to be the one to put that sort of deal in peril, its bad for the reputation.""","sikr_PE_patrolLie2:Continue",
sikr_PE_patrolLie2,DialogOptionSelected,"$option == sikr_PE_patrolLie2","MakeOtherFleetHostile sikr_PE false
MakeOtherFleetGoAway true
MakeOtherFleetImportant sikr_PE false
EndConversation","After a bit of thinking and internal discussion, the mercenary seems disappointed.

""The risk's not worth the credits, let's do this; forget you ever saw us.""

The comms is abruptly cut and your navigation officer informs you that they are leaving your direct area. With how little efforts they sowed in the end, it seems like the enemies of your passenger really were no major threats after all, or maybe your lie was spot on, that would explain all the rush.

","cutCommLink:Cut the comm link",
sikr_PE_barEventDrop,MarketPostDock,"$market.id == sikr_lily_market
$global.sikr_PE_accepted == true","BeginConversation sikr_lily_pink true true
$global.sikr_PE_accepted = false
$global.sikr_PE_completed = true
Call $global.sikr_PE_ref updateStage
AddPotentialContact sikr_lily_pink","As you dock, the young lady you brought here opens up a comms. ""Thanks for the ride, hope I wasn't a bother in the end."" She smiles. ""Anyway, I have some business to do, it did fail in tri-tach but I still have lots of contacts here, won't be hard to bounce back. If you want, I'm sure I can find you some works, just contact me, you have my info."" The comms cuts and leaves you on a cheerful chime.","marketCmd_checkDebtContinue:Continue",
"#END Pink contact quest",,,,,,

